"CUI","LAT","SAB","TTY","LOINC CODE","LOINC DESCRIPTION","STY","eCRF TERM DESCRIPTION","LOINC WEBPAGE - EXTENDED DESCRIPTION","CLINICIAN REVIEW: DO THE DESCRIPTIONS MATCH?"
"C0800280","ENG","LNC","LN","17153-8","Cells.CD4+CD45RA+/Cells.CD8:NRto:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD4/CD8 ratio","https://loinc.org/17153-8/",""
"C0801312","ENG","LNC","LN","18266-7","Cells.CD3+CD4+/Cells.CD3+CD8+:NRto:Pt:Body fld:Qn","Clinical Attribute","Lymphocyte Subsets: CD4/CD8 ratio","https://loinc.org/18266-7/",""
"C0803412","ENG","LNC","LN","20607-8","Cells.CD3+CD4+/Cells.CD3+CD8+:NRto:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD4/CD8 ratio","https://loinc.org/20607-8/",""
"C1148221","ENG","LNC","LN","32537-3","Cells.CD3+CD4+/Cells.CD3+CD8+:NRto:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD4/CD8 ratio","https://loinc.org/32537-3/",""
"C1315227","ENG","LNC","LN","32756-9","Cells.CD3+CD4+/Cells.CD3+CD8+:NRto:Pt:Bronchial:Qn","Clinical Attribute","Lymphocyte Subsets: CD4/CD8 ratio","https://loinc.org/32756-9/",""
"C1544855","ENG","LNC","LN","40900-3","Cells.CD3+CD4+/Cells.CD3+CD8+:NRto:Pt:Tiss:Qn","Clinical Attribute","Lymphocyte Subsets: CD4/CD8 ratio","https://loinc.org/40900-3/",""
"C2706780","ENG","LNC","LN","54218-3","Cells.CD3+CD4+/Cells.CD3+CD8+:NRto:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD4/CD8 ratio","https://loinc.org/54218-3/",""
"C0363885","ENG","LNC","LN","1751-7","Albumin:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Albumin (g/dL)","https://loinc.org/1751-7/",""
"C0365005","ENG","LNC","LN","2862-1","Albumin:MCnc:Pt:Ser/Plas:Qn:Electrophoresis","Clinical Attribute","Albumin (g/dL)","https://loinc.org/2862-1/",""
"C2707089","ENG","LNC","LN","54347-0","Albumin:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Albumin (g/dL)","https://loinc.org/54347-0/",""
"C2970598","ENG","LNC","LN","61151-7","Albumin:MCnc:Pt:Ser/Plas:Qn:BCG","Clinical Attribute","Albumin (g/dL)","https://loinc.org/61151-7/",""
"C2970599","ENG","LNC","LN","61152-5","Albumin:MCnc:Pt:Ser/Plas:Qn:BCP","Clinical Attribute","Albumin (g/dL)","https://loinc.org/61152-5/",""
"C2973156","ENG","LNC","LN","62234-0","Albumin:SCnc:Pt:Ser/Plas:Qn:BCP","Clinical Attribute","Albumin (g/dL)","https://loinc.org/62234-0/",""
"C2973157","ENG","LNC","LN","62235-7","Albumin:SCnc:Pt:Ser/Plas:Qn:BCG","Clinical Attribute","Albumin (g/dL)","https://loinc.org/62235-7/",""
"C4037597","ENG","LNC","LN","76631-1","Albumin:MCnc:Pt:Bld:Qn:BCP","Clinical Attribute","Albumin (g/dL)","https://loinc.org/76631-1/",""
"C1316991","ENG","LNC","LN","34529-8","PT & aPTT panel:-:Pt:PPP:Qn:Coag","Clinical Attribute","APTT or PTT (seconds)","https://loinc.org/34529-8/",""
"C1954777","ENG","LNC","LN","49045-8","PT & aPTT & Fibrinogen panel:-:Pt:PPP:Qn:Coag","Clinical Attribute","APTT or PTT (seconds)","https://loinc.org/49045-8/",""
"C1978035","ENG","LNC","LN","50197-3","aPTT panel:-:Pt:PPP:Qn","Clinical Attribute","APTT or PTT (seconds)","https://loinc.org/50197-3/",""
"C3869999","ENG","LNC","LN","76021-5","Delta aPTT:TimeDif:Pt:PPP:Qn:Coag","Clinical Attribute","APTT or PTT (seconds)","https://loinc.org/76021-5/",""
"C0364055","ENG","LNC","LN","1920-8","Aspartate aminotransferase:CCnc:Pt:Ser/Plas:Qn","Clinical Attribute","AST/SGOT (U/L)","https://loinc.org/1920-8/",""
"C1114117","ENG","LNC","LN","30239-8","Aspartate aminotransferase:CCnc:Pt:Ser/Plas:Qn:With P-5'-P","Clinical Attribute","AST/SGOT (U/L)","https://loinc.org/30239-8/",""
"C1716003","ENG","LNC","LN","44786-2","Aspartate aminotransferase:CCnc:Stdy^max:Ser/Plas:Qn","Clinical Attribute","AST/SGOT (U/L)","https://loinc.org/44786-2/",""
"C4533506","ENG","LNC","LN","88112-8","Aspartate aminotransferase:CCnc:Pt:Ser/Plas:Qn:No addition of P-5'-P","Clinical Attribute","AST/SGOT (U/L)","https://loinc.org/88112-8/",""
"C0363876","ENG","LNC","LN","1742-6","Alanine aminotransferase:CCnc:Pt:Ser/Plas:Qn","Clinical Attribute","ALT/SGPT (U/L)","https://loinc.org/1742-6/",""
"C0363877","ENG","LNC","LN","1743-4","Alanine aminotransferase:CCnc:Pt:Ser/Plas:Qn:With P-5'-P","Clinical Attribute","ALT/SGPT (U/L)","https://loinc.org/1743-4/",""
"C0363878","ENG","LNC","LN","1744-2","Alanine aminotransferase:CCnc:Pt:Ser/Plas:Qn:No addition of P-5'-P","Clinical Attribute","ALT/SGPT (U/L)","https://loinc.org/1744-2/",""
"C1716002","ENG","LNC","LN","44785-4","Alanine aminotransferase:CCnc:Stdy^max:Ser/Plas:Qn:No addition of P-5'-P","Clinical Attribute","ALT/SGPT (U/L)","https://loinc.org/44785-4/",""
"C4037603","ENG","LNC","LN","76625-3","Alanine aminotransferase:CCnc:Pt:Bld:Qn","Clinical Attribute","ALT/SGPT (U/L)","https://loinc.org/76625-3/",""
"C1114721","ENG","LNC","LN","30934-4","Natriuretic peptide.B:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/30934-4/",""
"C1316226","ENG","LNC","LN","33762-6","Natriuretic peptide.B prohormone N-Terminal:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/33762-6/",""
"C1316227","ENG","LNC","LN","33763-4","Natriuretic peptide.B prohormone N-Terminal:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/33763-4/",""
"C1642559","ENG","LNC","LN","42637-9","Natriuretic peptide.B:MCnc:Pt:Bld:Qn","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/42637-9/",""
"C1831201","ENG","LNC","LN","47092-2","Natriuretic peptide.B:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/47092-2/",""
"C2603374","ENG","LNC","LN","35257-5","Natriuretic peptide.B:MSCnc:Pt:Ser/Plas:Qn","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/35257-5/",""
"C3482453","ENG","LNC","LN","71425-3","Natriuretic peptide.B prohormone N-Terminal:MCnc:Pt:Bld:Qn:IA","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/71425-3/",""
"C4298227","ENG","LNC","LN","83108-1","Natriuretic peptide.B prohormone N-Terminal:SCnc:Pt:Ser/Plas:Qn:IA","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/83108-1/",""
"C4298228","ENG","LNC","LN","83107-3","Natriuretic peptide.B prohormone N-Terminal:MCnc:Pt:Ser/Plas:Qn:IA","Clinical Attribute","B-type natriuretic peptide (BNP) (pg/mL)","https://loinc.org/83107-3/",""
"C0366711","ENG","LNC","LN","4485-9","Complement C3:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C3 (mg/dL)","https://loinc.org/4485-9/",""
"C0366714","ENG","LNC","LN","4488-3","Complement C3a:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C3 (mg/dL)","https://loinc.org/4488-3/",""
"C0366715","ENG","LNC","LN","4489-1","Complement C3b:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C3 (mg/dL)","https://loinc.org/4489-1/",""
"C0366718","ENG","LNC","LN","4491-7","Complement C3c:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C3 (mg/dL)","https://loinc.org/4491-7/",""
"C1316863","ENG","LNC","LN","34401-0","Complement C3d:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C3 (mg/dL)","https://loinc.org/34401-0/",""
"C1317005","ENG","LNC","LN","34544-7","Complement C3 & C4 panel:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C3 (mg/dL)","https://loinc.org/34544-7/",""
"C4533063","ENG","LNC","LN","87723-3","Complement C3.functional:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C3 (mg/dL)","https://loinc.org/87723-3/",""
"C0366727","ENG","LNC","LN","4498-2","Complement C4:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/4498-2/",""
"C0366731","ENG","LNC","LN","4502-1","Complement C4b binding protein:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/4502-1/",""
"C0366732","ENG","LNC","LN","4503-9","Complement C4b binding protein:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/4503-9/",""
"C0942815","ENG","LNC","LN","26931-6","Complement C4:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/26931-6/",""
"C1526523","ENG","LNC","LN","38522-9","Complement C4b binding protein actual/Normal:RelMCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/38522-9/",""
"C2736369","ENG","LNC","LN","57949-0","Complement C4c:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/57949-0/",""
"C4037747","ENG","LNC","LN","76496-9","Complement C4:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/76496-9/",""
"C5212554","ENG","LNC","LN","93978-5","Complement C4.functional:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Complement levels: C4 (mg/dL)","https://loinc.org/93978-5/",""
"C0484539","ENG","LNC","LN","8116-6","Cells.CD19:NCnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD+19, Absolute","https://loinc.org/8116-6/",""
"C0803397","ENG","LNC","LN","20592-2","Cells.CD19:NCnc:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD+19, Absolute","https://loinc.org/20592-2/",""
"C1148208","ENG","LNC","LN","32524-1","Cells.CD19:NCnc:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD+19, Absolute","https://loinc.org/32524-1/",""
"C1717297","ENG","LNC","LN","43972-9","Cells.CD19:NCnc:Pt:CSF:Qn","Clinical Attribute","Lymphocyte Subsets: CD+19, Absolute","https://loinc.org/43972-9/",""
"C1979187","ENG","LNC","LN","51103-0","Blasts.CD19:ACnc:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD+19, Absolute","https://loinc.org/51103-0/",""
"C1979188","ENG","LNC","LN","51104-8","Blasts.CD19:ACnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD+19, Absolute","https://loinc.org/51104-8/",""
"C1979189","ENG","LNC","LN","51105-5","Blasts.CD19:ACnc:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD+19, Absolute","https://loinc.org/51105-5/",""
"C0484540","ENG","LNC","LN","8117-4","Cells.CD19/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/8117-4/",""
"C0797030","ENG","LNC","LN","13840-4","Blasts.CD19/100 blasts:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/13840-4/",""
"C0800936","ENG","LNC","LN","17829-3","Cells.CD19/100 cells:NFr:Pt:Body fld:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/17829-3/",""
"C0803398","ENG","LNC","LN","20593-0","Cells.CD19/100 cells:NFr:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/20593-0/",""
"C1148209","ENG","LNC","LN","32525-8","Cells.CD19/100 cells:NFr:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/32525-8/",""
"C1315226","ENG","LNC","LN","32755-1","Cells.CD19/100 cells:NFr:Pt:Bronchial:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/32755-1/",""
"C1977706","ENG","LNC","LN","51265-7","Cells.CD19/100 cells:NFr:Pt:CSF:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/51265-7/",""
"C1979185","ENG","LNC","LN","51101-4","Blasts.CD19/100 blasts:NFr:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/51101-4/",""
"C1979186","ENG","LNC","LN","51102-2","Blasts.CD19/100 blasts:NFr:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/51102-2/",""
"C1979316","ENG","LNC","LN","51264-0","Cells.CD19/100 cells:NFr:Pt:Tiss:Qn","Clinical Attribute","Lymphocyte Subsets: CD19+ (%)","https://loinc.org/51264-0/",""
"C0484547","ENG","LNC","LN","8122-4","Cells.CD3:NCnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/8122-4/",""
"C1978433","ENG","LNC","LN","51141-0","Blasts.cytoplasmic CD3:ACnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/51141-0/",""
"C1979203","ENG","LNC","LN","51147-7","Blasts.CD3:ACnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/51147-7/",""
"C3262483","ENG","LNC","LN","69029-7","Lymphocyte proliferation.tetanus toxoid.maximum/CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/69029-7/",""
"C3262848","ENG","LNC","LN","69013-1","Lymphocyte proliferation.phytohemagglutinin.maximum/CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/69013-1/",""
"C3262852","ENG","LNC","LN","69015-6","Lymphocyte proliferation.Candida albicans.maximum/CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/69015-6/",""
"C3481617","ENG","LNC","LN","69020-6","Lymphocyte proliferation.pokeweed mitogen stimulation/CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/69020-6/",""
"C4265461","ENG","LNC","LN","81758-5","Lymphocyte proliferation.anti-CD28.maximum/CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/81758-5/",""
"C4265462","ENG","LNC","LN","81757-7","Lymphocyte proliferation.Interleukin 2.maximum/CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/81757-7/",""
"C4265463","ENG","LNC","LN","81756-9","Lymphocyte proliferation.anti-CD3.maximum/CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/81756-9/",""
"C4266010","ENG","LNC","LN","80714-9","Cells.TCR gamma delta/100 Cells.CD3:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/80714-9/",""
"C4266011","ENG","LNC","LN","80713-1","Cells.TCR alpha beta/100 Cells.CD3:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/80713-1/",""
"C4318880","ENG","LNC","LN","85791-2","Cells.CD3+CD4+CD45RO+/100 cells.CD3:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/85791-2/",""
"C4483294","ENG","LNC","LN","85789-6","Cells.CD3+CD8+CD45RO+/100 cells.CD3:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/85789-6/",""
"C4533458","ENG","LNC","LN","88052-6","Cells.CD4-CD8-CD45R+TCR alpha beta+/100 cells.CD3:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3+, Absolute","https://loinc.org/88052-6/",""
"C0484536","ENG","LNC","LN","8112-5","Cells.CD3-CD16+CD56+/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3-%/CD16+ or CD56+%","https://loinc.org/8112-5/",""
"C0484549","ENG","LNC","LN","9728-7","Cells.CD3-CD16+CD56+:NCnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3-%/CD16+ or CD56+%","https://loinc.org/9728-7/",""
"C1626182","ENG","LNC","LN","42188-3","Cells.CD3+CD16+CD56+:NCnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3-%/CD16+ or CD56+%","https://loinc.org/42188-3/",""
"C1626183","ENG","LNC","LN","42189-1","Cells.CD3+CD16+CD56+/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3-%/CD16+ or CD56+%","https://loinc.org/42189-1/",""
"C1979054","ENG","LNC","LN","51010-7","Cells.CD3-CD16+CD56+CD244+/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3-%/CD16+ or CD56+%","https://loinc.org/51010-7/",""
"C1979207","ENG","LNC","LN","51150-1","Blasts.CD3+CD16+CD56+/100 blasts:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3-%/CD16+ or CD56+%","https://loinc.org/51150-1/",""
"C3654218","ENG","LNC","LN","73810-4","Cells.CD3-CD16+CD56+HLA-DR+/100 cells.CD3-CD16+CD56+:NFr:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocyte Subsets: CD3-%/CD16+ or CD56+%","https://loinc.org/73810-4/",""
"C0881717","ENG","LNC","LN","24467-3","Cells.CD3+CD4+:NCnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD4+, Absolute","https://loinc.org/24467-3/",""
"C1148199","ENG","LNC","LN","32515-9","Cells.CD3+CD4+:NCnc:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD4+, Absolute","https://loinc.org/32515-9/",""
"C1148216","ENG","LNC","LN","32532-4","Cells.CD3+CD4+:NCnc:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD4+, Absolute","https://loinc.org/32532-4/",""
"C1544853","ENG","LNC","LN","40898-9","Cells.CD3+CD4+:NCnc:Pt:Tiss:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD4+, Absolute","https://loinc.org/40898-9/",""
"C3172190","ENG","LNC","LN","63450-1","Cells.CD3+CD4+:NCnc:Pt:CSF:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD4+, Absolute","https://loinc.org/63450-1/",""
