"CUI","LAT","SAB","TTY","LOINC CODE","LOINC DESCRIPTION","STY","eCRF TERM DESCRIPTION","LOINC WEBPAGE - EXTENDED DESCRIPTION","CLINICIAN REVIEW: DO THE DESCRIPTIONS MATCH?"
"C5144626","ENG","LNC","LN","92736-8","Cells.CD3+CD4+:NCnc:Pt:Bld:Qn:IA.rapid","Clinical Attribute","Lymphocyte Subsets: CD3+ CD4+, Absolute","https://loinc.org/92736-8/",""
"C0484548","ENG","LNC","LN","8123-2","Cells.CD3+CD4+/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD4+%","https://loinc.org/8123-2/",""
"C0800929","ENG","LNC","LN","17822-8","Cells.CD3+CD4+/100 cells:NFr:Pt:Body fld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD4+%","https://loinc.org/17822-8/",""
"C1148200","ENG","LNC","LN","32516-7","Cells.CD3+CD4+/100 cells:NFr:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD4+%","https://loinc.org/32516-7/",""
"C1148217","ENG","LNC","LN","32533-2","Cells.CD3+CD4+/100 cells:NFr:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD4+%","https://loinc.org/32533-2/",""
"C1544579","ENG","LNC","LN","40623-1","Cells.CD3+CD4+/100 cells:NFr:Pt:Bronchial:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD4+%","https://loinc.org/40623-1/",""
"C1715257","ENG","LNC","LN","43970-3","Cells.CD3+CD4+/100 cells:NFr:Pt:CSF:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD4+%","https://loinc.org/43970-3/",""
"C1979343","ENG","LNC","LN","51300-2","Cells.CD3+CD4+/100 cells:NFr:Pt:Tiss:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD4+%","https://loinc.org/51300-2/",""
"C0797321","ENG","LNC","LN","14135-8","Cells.CD3+CD8+:NCnc:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD8+, Absolute","https://loinc.org/14135-8/",""
"C1148201","ENG","LNC","LN","32517-5","Cells.CD3+CD8+:NCnc:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD8+, Absolute","https://loinc.org/32517-5/",""
"C1148218","ENG","LNC","LN","32534-0","Cells.CD3+CD8+:NCnc:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD8+, Absolute","https://loinc.org/32534-0/",""
"C1544854","ENG","LNC","LN","40899-7","Cells.CD3+CD8+:NCnc:Pt:Tiss:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD8+, Absolute","https://loinc.org/40899-7/",""
"C3172191","ENG","LNC","LN","63451-9","Cells.CD3+CD8+:NCnc:Pt:CSF:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ CD8+, Absolute","https://loinc.org/63451-9/",""
"C0484521","ENG","LNC","LN","8101-8","Cells.CD3+CD8+/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD8+%","https://loinc.org/8101-8/",""
"C0800931","ENG","LNC","LN","17824-4","Cells.CD3+CD8+/100 cells:NFr:Pt:Body fld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD8+%","https://loinc.org/17824-4/",""
"C1148202","ENG","LNC","LN","32518-3","Cells.CD3+CD8+/100 cells:NFr:Pt:XXX:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD8+%","https://loinc.org/32518-3/",""
"C1148219","ENG","LNC","LN","32535-7","Cells.CD3+CD8+/100 cells:NFr:Pt:Bone mar:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD8+%","https://loinc.org/32535-7/",""
"C1544580","ENG","LNC","LN","40624-9","Cells.CD3+CD8+/100 cells:NFr:Pt:Bronchial:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD8+%","https://loinc.org/40624-9/",""
"C1715258","ENG","LNC","LN","43971-1","Cells.CD3+CD8+/100 cells:NFr:Pt:CSF:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+%/CD8+%","https://loinc.org/43971-1/",""
"C0484550","ENG","LNC","LN","8124-0","Cells.CD3/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ (%)","https://loinc.org/8124-0/",""
"C0800343","ENG","LNC","LN","17216-3","Cells.cytoplasmic CD3/100 cells:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ (%)","https://loinc.org/17216-3/",""
"C1978429","ENG","LNC","LN","51138-6","Blasts.cytoplasmic CD3/100 blasts:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ (%)","https://loinc.org/51138-6/",""
"C1979199","ENG","LNC","LN","51144-4","Blasts.CD3/100 blasts:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ (%)","https://loinc.org/51144-4/",""
"C4739371","ENG","LNC","LN","90304-7","Cells.CD3/100 lymphocytes:NFr:Pt:Bld:Qn","Clinical Attribute","Lymphocyte Subsets: CD3+ (%)","https://loinc.org/90304-7/",""
"C0364283","ENG","LNC","LN","2151-9","Creatine kinase:CCnc:Pt:CSF:Qn","Clinical Attribute","Creatine kinase (U/L)","https://loinc.org/2151-9/",""
"C0364289","ENG","LNC","LN","2156-8","Creatine kinase:CCnc:Pt:Amnio fld:Qn","Clinical Attribute","Creatine kinase (U/L)","https://loinc.org/2156-8/",""
"C0364290","ENG","LNC","LN","2157-6","Creatine kinase:CCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Creatine kinase (U/L)","https://loinc.org/2157-6/",""
"C0799834","ENG","LNC","LN","16688-4","Creatine kinase:CCnc:Pt:Body fld:Qn","Clinical Attribute","Creatine kinase (U/L)","https://loinc.org/16688-4/",""
"C1316623","ENG","LNC","LN","34160-2","Creatine kinase:PrThr:Pt:Body fld:Ord","Clinical Attribute","Creatine kinase (U/L)","https://loinc.org/34160-2/",""
"C1978760","ENG","LNC","LN","50756-6","Creatine kinase:MCnc:Pt:Bld:Qn","Clinical Attribute","Creatine kinase (U/L)","https://loinc.org/50756-6/",""
"C2598066","ENG","LNC","LN","53433-9","Creatine kinase:CCnc:Pt:Dial fld:Qn","Clinical Attribute","Creatine kinase (U/L)","https://loinc.org/53433-9/",""
"C0364294","ENG","LNC","LN","2160-0","Creatinine:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Creatinine (mg/dL)","https://loinc.org/2160-0/",""
"C0797856","ENG","LNC","LN","14682-9","Creatinine:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Creatinine (mg/dL)","https://loinc.org/14682-9/",""
"C1526484","ENG","LNC","LN","38483-4","Creatinine:MCnc:Pt:Bld:Qn","Clinical Attribute","Creatinine (mg/dL)","https://loinc.org/38483-4/",""
"C1716001","ENG","LNC","LN","44784-7","Creatinine:MCnc:Stdy^max:Ser/Plas:Qn","Clinical Attribute","Creatinine (mg/dL)","https://loinc.org/44784-7/",""
"C2739805","ENG","LNC","LN","35203-9","Creatinine:MSCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Creatinine (mg/dL)","https://loinc.org/35203-9/",""
"C2924074","ENG","LNC","LN","59826-8","Creatinine:SCnc:Pt:Bld:Qn","Clinical Attribute","Creatinine (mg/dL)","https://loinc.org/59826-8/",""
"C0364121","ENG","LNC","LN","1988-5","C reactive protein:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","C-Reactive Protein, CRP (circle: mg/L or mg/dL)","https://loinc.org/1988-5/",""
"C0797809","ENG","LNC","LN","14634-0","C reactive protein:Titr:Pt:Ser/Plas:Qn","Clinical Attribute","C-Reactive Protein, CRP (circle: mg/L or mg/dL)","https://loinc.org/14634-0/",""
"C1114363","ENG","LNC","LN","30522-7","C reactive protein:MCnc:Pt:Ser/Plas:Qn:High sensitivity","Clinical Attribute","C-Reactive Protein, CRP (circle: mg/L or mg/dL)","https://loinc.org/30522-7/",""
"C1507799","ENG","LNC","LN","35648-5","C reactive protein:Quintile:Pt:Ser/Plas:Qn:High sensitivity","Clinical Attribute","C-Reactive Protein, CRP (circle: mg/L or mg/dL)","https://loinc.org/35648-5/",""
"C3482454","ENG","LNC","LN","71426-1","C reactive protein:MCnc:Pt:Bld:Qn:High sensitivity","Clinical Attribute","C-Reactive Protein, CRP (circle: mg/L or mg/dL)","https://loinc.org/71426-1/",""
"C4037757","ENG","LNC","LN","76486-0","C reactive protein:SCnc:Pt:Ser/Plas:Qn:High sensitivity","Clinical Attribute","C-Reactive Protein, CRP (circle: mg/L or mg/dL)","https://loinc.org/76486-0/",""
"C4037758","ENG","LNC","LN","76485-2","C reactive protein:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","C-Reactive Protein, CRP (circle: mg/L or mg/dL)","https://loinc.org/76485-2/",""
"C3482455","ENG","LNC","LN","71427-9","Fibrin D-dimer FEU:MCnc:Pt:Bld:Qn:IA","Clinical Attribute","D-dimer (mcg/mL FEU)","https://loinc.org/71427-9/",""
"C5143655","ENG","LNC","LN","91556-1","Fibrin D-dimer DDU:MCnc:Pt:Bld:Qn:IA","Clinical Attribute","D-dimer (mcg/mL FEU)","https://loinc.org/91556-1/",""
"C0550235","ENG","LNC","LN","12476-8","Bilirubin:MCnc:Pt:Amnio fld:Qn:Direct spectrophotometry","Clinical Attribute","Direct bilirubin (mg/dL)","https://loinc.org/12476-8/",""
"C0943035","ENG","LNC","LN","27198-1","Bilirubin:ACnc:Pt:Amnio fld:Qn:Direct spectrophotometry","Clinical Attribute","Direct bilirubin (mg/dL)","https://loinc.org/27198-1/",""
"C1317004","ENG","LNC","LN","34543-9","Bilirubin direct & total panel:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Direct bilirubin (mg/dL)","https://loinc.org/34543-9/",""
"C1715192","ENG","LNC","LN","43887-9","Bilirubin:PrThr:Pt:Amnio fld:Ord:Direct spectrophotometry","Clinical Attribute","Direct bilirubin (mg/dL)","https://loinc.org/43887-9/",""
"C0366770","ENG","LNC","LN","4537-7","Erythrocyte sedimentation rate:Vel:Pt:Bld:Qn:Westergren","Clinical Attribute","ESR (mm/hr)","https://loinc.org/4537-7/",""
"C0366771","ENG","LNC","LN","4538-5","Erythrocyte sedimentation rate:Vel:Pt:Bld:Qn:Wintrobe","Clinical Attribute","ESR (mm/hr)","https://loinc.org/4538-5/",""
"C0366772","ENG","LNC","LN","4539-3","Erythrocyte sedimentation rate.Zeta:Vel:Pt:Bld:Qn:Zetafuge","Clinical Attribute","ESR (mm/hr)","https://loinc.org/4539-3/",""
"C0801232","ENG","LNC","LN","18184-2","Erythrocyte sedimentation rate:Vel:Pt:Bld:Qn:Westergren.2H reading","Clinical Attribute","ESR (mm/hr)","https://loinc.org/18184-2/",""
"C1114891","ENG","LNC","LN","30341-2","Erythrocyte sedimentation rate:Vel:Pt:Bld:Qn","Clinical Attribute","ESR (mm/hr)","https://loinc.org/30341-2/",""
"C1717243","ENG","LNC","LN","43402-7","Erythrocyte sedimentation rate:Vel:Pt:Bld:Qn:15M reading","Clinical Attribute","ESR (mm/hr)","https://loinc.org/43402-7/",""
"C4298696","ENG","LNC","LN","82477-1","Erythrocyte sedimentation rate:Vel:Pt:Bld:Qn:Photometric","Clinical Attribute","ESR (mm/hr)","https://loinc.org/82477-1/",""
"C0364411","ENG","LNC","LN","2276-4","Ferritin:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/2276-4/",""
"C0797897","ENG","LNC","LN","14723-1","Ferritin:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/14723-1/",""
"C0797898","ENG","LNC","LN","14724-9","Ferritin:Imp:Pt:Bld:Nom","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/14724-9/",""
"C0803376","ENG","LNC","LN","20567-4","Ferritin:MCnc:Pt:Ser/Plas:Qn:IA","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/20567-4/",""
"C0881639","ENG","LNC","LN","24373-3","Ferritin:MCnc:Pt:Bld:Qn","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/24373-3/",""
"C1953532","ENG","LNC","LN","48141-6","Ferritin:EntMass:Pt:RBC:Qn","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/48141-6/",""
"C2361536","ENG","LNC","LN","53048-5","Ferritin:MCnc:Pt:Body fld:Qn","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/53048-5/",""
"C2607829","ENG","LNC","LN","35209-6","Ferritin:MSCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Ferritin (ng/mL)","https://loinc.org/35209-6/",""
"C0482705","ENG","LNC","LN","3255-7","Fibrinogen:MCnc:Pt:PPP:Qn:Coag","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/3255-7/",""
"C0482708","ENG","LNC","LN","3256-5","Fibrinogen Ag:MCnc:Pt:PPP:Qn:IA","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/3256-5/",""
"C0482709","ENG","LNC","LN","3259-9","Fibrinogen fragments Ag:ACnc:Pt:PPP:Qn:IA","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/3259-9/",""
"C0484868","ENG","LNC","LN","10523-9","Fibrinogen Ag:PrThr:Pt:Tiss:Ord:Immune stain","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/10523-9/",""
"C0799996","ENG","LNC","LN","16859-1","Fibrinogen:PrThr:Pt:PPP:Ord","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/16859-1/",""
"C0803799","ENG","LNC","LN","21002-1","Fibrinogen:Imp:Pt:PPP:Nom","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/21002-1/",""
"C0943660","ENG","LNC","LN","27990-1","Fibrinogen fragments:MCnc:Pt:PPP:Qn:LA","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/27990-1/",""
"C0943661","ENG","LNC","LN","27991-9","Fibrinogen fragments:MCnc:Pt:Urine:Qn:LA","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/27991-9/",""
"C1114697","ENG","LNC","LN","30902-1","Fibrinogen:MCnc:Pt:PPP:Qn:Heat denaturation","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/30902-1/",""
"C1146843","ENG","LNC","LN","31158-9","Fibrinogen Ag/Fibrinogen:MRto:Pt:PPP:Qn","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/31158-9/",""
"C1624148","ENG","LNC","LN","42772-4","Fibrinogen Ag:MCnc:Pt:PPP:Qn:Nephelometry","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/42772-4/",""
"C1954262","ENG","LNC","LN","48664-7","Fibrinogen:MCnc:Pt:PPP:Qn:Coag.derived","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/48664-7/",""
"C2607830","ENG","LNC","LN","42568-6","Fibrinogen:MSCnc:Pt:PPP:Qn:Coag","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/42568-6/",""
"C2735003","ENG","LNC","LN","56784-2","Fibrinogen fragments:MCnc:Pt:Urine:Qn","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/56784-2/",""
"C2970122","ENG","LNC","LN","60278-9","Fibrinogen Ag:PrThr:Pt:Tiss:Ord:IF","Clinical Attribute","Fibrinogen (mg/dL)","https://loinc.org/60278-9/",""
"C0364457","ENG","LNC","LN","2322-6","Gamma glutamyl transferase:CCnc:Pt:Amnio fld:Qn","Clinical Attribute","Gamma-glutamyl transferase (GGT/GGTP) (U/L)","https://loinc.org/2322-6/",""
"C0364458","ENG","LNC","LN","2323-4","Gamma glutamyl transferase:CCnc:Pt:Semen:Qn","Clinical Attribute","Gamma-glutamyl transferase (GGT/GGTP) (U/L)","https://loinc.org/2323-4/",""
"C0364459","ENG","LNC","LN","2324-2","Gamma glutamyl transferase:CCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Gamma-glutamyl transferase (GGT/GGTP) (U/L)","https://loinc.org/2324-2/",""
"C0800965","ENG","LNC","LN","17858-2","Gamma glutamyl transferase:CCnc:Pt:Body fld:Qn","Clinical Attribute","Gamma-glutamyl transferase (GGT/GGTP) (U/L)","https://loinc.org/17858-2/",""
"C0945502","ENG","LNC","LN","27403-5","Gamma glutamyl transferase:CCnc:Pt:Urine:Qn","Clinical Attribute","Gamma-glutamyl transferase (GGT/GGTP) (U/L)","https://loinc.org/27403-5/",""
"C2598065","ENG","LNC","LN","53432-1","Gamma glutamyl transferase:CCnc:Pt:Dial fld:Qn","Clinical Attribute","Gamma-glutamyl transferase (GGT/GGTP) (U/L)","https://loinc.org/53432-1/",""
"C2923090","ENG","LNC","LN","58768-3","Gamma glutamyl transferase:CRat:24H:Urine:Qn","Clinical Attribute","Gamma-glutamyl transferase (GGT/GGTP) (U/L)","https://loinc.org/58768-3/",""
"C0364479","ENG","LNC","LN","2339-0","Glucose:MCnc:Pt:Bld:Qn","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/2339-0/",""
"C0364480","ENG","LNC","LN","2340-8","Glucose:MCnc:Pt:Bld:Qn:Test strip.automated","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/2340-8/",""
"C0364481","ENG","LNC","LN","2341-6","Glucose:MCnc:Pt:Bld:Qn:Test strip manual","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/2341-6/",""
"C0484731","ENG","LNC","LN","2345-7","Glucose:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/2345-7/",""
"C0797923","ENG","LNC","LN","14749-6","Glucose:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/14749-6/",""
"C0798246","ENG","LNC","LN","15074-8","Glucose:SCnc:Pt:Bld:Qn","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/15074-8/",""
"C2607836","ENG","LNC","LN","35211-2","Glucose:MSCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/35211-2/",""
"C3533585","ENG","LNC","LN","72516-8","Glucose:SCnc:Pt:Bld:Qn:Test strip.automated","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/72516-8/",""
"C5212330","ENG","LNC","LN","93791-2","Glucose:MCnc:Stdy^mean:Ser/Plas:Qn","Clinical Attribute","Glucose (mg/dL)","https://loinc.org/93791-2/",""
"C0366777","ENG","LNC","LN","4544-3","Hematocrit:VFr:Pt:Bld:Qn:Automated count","Clinical Attribute","Hematocrit (%)","https://loinc.org/4544-3/",""
"C0366778","ENG","LNC","LN","4545-0","Hematocrit:VFr:Pt:Bld:Qn:Spun","Clinical Attribute","Hematocrit (%)","https://loinc.org/4545-0/",""
"C0800065","ENG","LNC","LN","16931-8","Hematocrit/Hemoglobin:Ratio:Pt:Bld:Qn:Automated count","Clinical Attribute","Hematocrit (%)","https://loinc.org/16931-8/",""
"C0803379","ENG","LNC","LN","20570-8","Hematocrit:VFr:Pt:Bld:Qn","Clinical Attribute","Hematocrit (%)","https://loinc.org/20570-8/",""
"C1146785","ENG","LNC","LN","31100-1","Hematocrit:VFr:Pt:Bld:Qn:Impedance","Clinical Attribute","Hematocrit (%)","https://loinc.org/31100-1/",""
"C1954321","ENG","LNC","LN","48703-3","Hematocrit:VFr:Pt:Bld:Qn:Estimated","Clinical Attribute","Hematocrit (%)","https://loinc.org/48703-3/",""
"C3484063","ENG","LNC","LN","71833-8","Hematocrit:VFr.DF:Pt:Bld:Qn:Automated count","Clinical Attribute","Hematocrit (%)","https://loinc.org/71833-8/",""
"C0362923","ENG","LNC","LN","718-7","Hemoglobin:MCnc:Pt:Bld:Qn","Clinical Attribute","Hemoglobin (g/dL)","https://loinc.org/718-7/",""
"C0803320","ENG","LNC","LN","20509-6","Hemoglobin:MCnc:Pt:Bld:Qn:Calculated","Clinical Attribute","Hemoglobin (g/dL)","https://loinc.org/20509-6/",""
