"CUI","LAT","SAB","TTY","LOINC CODE","LOINC DESCRIPTION","STY","eCRF TERM DESCRIPTION","LOINC WEBPAGE - EXTENDED DESCRIPTION","CLINICIAN REVIEW: DO THE DESCRIPTIONS MATCH?"
"C2733676","ENG","LNC","LN","55782-7","Hemoglobin:MCnc:Pt:Bld:Qn:Oximetry","Clinical Attribute","Hemoglobin (g/dL)","https://loinc.org/55782-7/",""
"C2923664","ENG","LNC","LN","59260-0","Hemoglobin:SCnc:Pt:Bld:Qn","Clinical Attribute","Hemoglobin (g/dL)","https://loinc.org/59260-0/",""
"C0550844","ENG","LNC","LN","12729-0","Interferon.gamma:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IFN-gamma (pg/mL)","https://loinc.org/12729-0/",""
"C0943214","ENG","LNC","LN","27415-9","Interferon.gamma:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IFN-gamma (pg/mL)","https://loinc.org/27415-9/",""
"C2966877","ENG","LNC","LN","60485-0","Interferon.gamma:MCnc:Pt:Body fld:Qn","Clinical Attribute","Cytokine panel: IFN-gamma (pg/mL)","https://loinc.org/60485-0/",""
"C0364598","ENG","LNC","LN","2458-8","IgA:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/2458-8/",""
"C0550393","ENG","LNC","LN","13312-4","IgA Ab.IgG:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/13312-4/",""
"C0550394","ENG","LNC","LN","12725-8","IgA.secretory:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/12725-8/",""
"C0797348","ENG","LNC","LN","14163-0","IgA.secretory:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/14163-0/",""
"C3846745","ENG","LNC","LN","74865-7","IgA.lambda:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/74865-7/",""
"C3847089","ENG","LNC","LN","74864-0","IgA.kappa:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/74864-0/",""
"C3847284","ENG","LNC","LN","74869-9","IgA.kappa/IgA.lambda:MRto:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/74869-9/",""
"C4037756","ENG","LNC","LN","76487-8","IgA:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/76487-8/",""
"C4532254","ENG","LNC","LN","87552-6","IgA & IgA subclass 1 & IgA subclass 2 panel:-:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgA (mg/dL)","https://loinc.org/87552-6/",""
"C0802050","ENG","LNC","LN","19113-0","IgE:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgE (mg/dL)","https://loinc.org/19113-0/",""
"C4037755","ENG","LNC","LN","76488-6","IgE:MCnc:Pt:Ser/Plas:Qn:IA","Clinical Attribute","Immunoglobulin levels: IgE (mg/dL)","https://loinc.org/76488-6/",""
"C4285436","ENG","LNC","LN","83102-4","IgE:ACnc:Pt:Ser/Plas:Qn:IA","Clinical Attribute","Immunoglobulin levels: IgE (mg/dL)","https://loinc.org/83102-4/",""
"C0364605","ENG","LNC","LN","2465-3","IgG:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgG (mg/dL)","https://loinc.org/2465-3/",""
"C3847090","ENG","LNC","LN","74863-2","IgG.lambda:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgG (mg/dL)","https://loinc.org/74863-2/",""
"C3847091","ENG","LNC","LN","74862-4","IgG.kappa:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgG (mg/dL)","https://loinc.org/74862-4/",""
"C3847285","ENG","LNC","LN","74868-1","IgG.kappa/IgG.lambda:MRto:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgG (mg/dL)","https://loinc.org/74868-1/",""
"C4037484","ENG","LNC","LN","77177-4","IgG:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgG (mg/dL)","https://loinc.org/77177-4/",""
"C4070582","ENG","LNC","LN","78962-8","IgG clearance/Transferrin clearance:Ratio:Pt:Urine+Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgG (mg/dL)","https://loinc.org/78962-8/",""
"C4070583","ENG","LNC","LN","78961-0","IgG clearance/Albumin clearance:Ratio:Pt:Urine+Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgG (mg/dL)","https://loinc.org/78961-0/",""
"C0364612","ENG","LNC","LN","2472-9","IgM:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgM (mg/dL)","https://loinc.org/2472-9/",""
"C0550396","ENG","LNC","LN","13313-2","IgM Ab.IgM:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgM (mg/dL)","https://loinc.org/13313-2/",""
"C3847088","ENG","LNC","LN","74870-7","IgM.kappa/IgM.lambda:MRto:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgM (mg/dL)","https://loinc.org/74870-7/",""
"C3847286","ENG","LNC","LN","74867-3","IgM.lambda:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgM (mg/dL)","https://loinc.org/74867-3/",""
"C3847287","ENG","LNC","LN","74866-5","IgM.kappa:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgM (mg/dL)","https://loinc.org/74866-5/",""
"C4037752","ENG","LNC","LN","76491-0","IgM:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Immunoglobulin levels: IgM (mg/dL)","https://loinc.org/76491-0/",""
"C0366883","ENG","LNC","LN","4650-8","Interleukin 1:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/4650-8/",""
"C0550845","ENG","LNC","LN","12732-4","Interleukin 12:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/12732-4/",""
"C0796820","ENG","LNC","LN","13629-1","Interleukin 1 beta:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/13629-1/",""
"C0800152","ENG","LNC","LN","17022-5","Interleukin 1+2:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/17022-5/",""
"C0945416","ENG","LNC","LN","26848-2","Interleukin 10:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/26848-2/",""
"C1316285","ENG","LNC","LN","33821-0","Interleukin 1 alpha:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/33821-0/",""
"C1316286","ENG","LNC","LN","33822-8","Interleukin 13:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/33822-8/",""
"C1316287","ENG","LNC","LN","33823-6","Interleukin 18:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/33823-6/",""
"C1316869","ENG","LNC","LN","34407-7","Interleukin 1:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/34407-7/",""
"C1646781","ENG","LNC","LN","41760-0","Interleukin 12:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/41760-0/",""
"C2733895","ENG","LNC","LN","55926-0","Interleukin 1 receptor alpha chain:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/55926-0/",""
"C2733897","ENG","LNC","LN","55927-8","Interleukin 1 receptor alpha chain.soluble:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/55927-8/",""
"C4298781","ENG","LNC","LN","82334-4","Interleukin 17A:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-1 (pg/mL)","https://loinc.org/82334-4/",""
"C0945416","ENG","LNC","LN","26848-2","Interleukin 10:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-10 (pg/mL)","https://loinc.org/26848-2/",""
"C1976809","ENG","LNC","LN","49733-9","Interleukin 10:MCnc:Pt:Body fld:Qn","Clinical Attribute","Cytokine panel: IL-10 (pg/mL)","https://loinc.org/49733-9/",""
"C1977780","ENG","LNC","LN","49909-5","Interleukin 10:MCnc:Pt:CSF:Qn","Clinical Attribute","Cytokine panel: IL-10 (pg/mL)","https://loinc.org/49909-5/",""
"C0550845","ENG","LNC","LN","12732-4","Interleukin 12:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-12 (pg/mL)","https://loinc.org/12732-4/",""
"C1646781","ENG","LNC","LN","41760-0","Interleukin 12:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-12 (pg/mL)","https://loinc.org/41760-0/",""
"C1831379","ENG","LNC","LN","47317-3","Interleukin 12:MCnc:Pt:Body fld:Qn:IA","Clinical Attribute","Cytokine panel: IL-12 (pg/mL)","https://loinc.org/47317-3/",""
"C1316286","ENG","LNC","LN","33822-8","Interleukin 13:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-13 (pg/mL)","https://loinc.org/33822-8/",""
"C3482172","ENG","LNC","LN","70089-8","Interleukin 13:MCnc:Pt:CSF:Qn","Clinical Attribute","Cytokine panel: IL-13 (pg/mL)","https://loinc.org/70089-8/",""
"C3482173","ENG","LNC","LN","70090-6","Interleukin 13:MCnc:Pt:Body fld:Qn","Clinical Attribute","Cytokine panel: IL-13 (pg/mL)","https://loinc.org/70090-6/",""
"C0366884","ENG","LNC","LN","4651-6","Interleukin 2:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/4651-6/",""
"C0485105","ENG","LNC","LN","9654-5","Interleukin 2 receptor.soluble:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/9654-5/",""
"C0881710","ENG","LNC","LN","24458-2","Interleukin 2 receptor:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/24458-2/",""
"C1316402","ENG","LNC","LN","33939-0","Interleukin 2:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/33939-0/",""
"C1316870","ENG","LNC","LN","34408-5","Interleukin 2 receptor.soluble:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/34408-5/",""
"C1714555","ENG","LNC","LN","43171-8","Interleukin 2 receptor:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/43171-8/",""
"C1715648","ENG","LNC","LN","44422-4","Interleukin 2 receptor alpha chain.soluble:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/44422-4/",""
"C3869981","ENG","LNC","LN","76039-7","Interleukin 2 receptor.soluble:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 receptor soluble serum (pg/mL)","https://loinc.org/76039-7/",""
"C0366884","ENG","LNC","LN","4651-6","Interleukin 2:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/4651-6/",""
"C0485105","ENG","LNC","LN","9654-5","Interleukin 2 receptor.soluble:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/9654-5/",""
"C0881710","ENG","LNC","LN","24458-2","Interleukin 2 receptor:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/24458-2/",""
"C1316402","ENG","LNC","LN","33939-0","Interleukin 2:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/33939-0/",""
"C1316870","ENG","LNC","LN","34408-5","Interleukin 2 receptor.soluble:SCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/34408-5/",""
"C1714555","ENG","LNC","LN","43171-8","Interleukin 2 receptor:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/43171-8/",""
"C1715648","ENG","LNC","LN","44422-4","Interleukin 2 receptor alpha chain.soluble:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/44422-4/",""
"C3869981","ENG","LNC","LN","76039-7","Interleukin 2 receptor.soluble:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-2 (pg/mL)","https://loinc.org/76039-7/",""
"C0366886","ENG","LNC","LN","4653-2","Interleukin 4:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-4 (pg/mL)","https://loinc.org/4653-2/",""
"C0943006","ENG","LNC","LN","27161-9","Interleukin 4:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-4 (pg/mL)","https://loinc.org/27161-9/",""
"C3482165","ENG","LNC","LN","70082-3","Interleukin 4:MCnc:Pt:Body fld:Qn","Clinical Attribute","Cytokine panel: IL-4 (pg/mL)","https://loinc.org/70082-3/",""
"C3482166","ENG","LNC","LN","70083-1","Interleukin 4:MCnc:Pt:CSF:Qn","Clinical Attribute","Cytokine panel: IL-4 (pg/mL)","https://loinc.org/70083-1/",""
"C0366887","ENG","LNC","LN","4654-0","Interleukin 5:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-5 (pg/mL)","https://loinc.org/4654-0/",""
"C1316401","ENG","LNC","LN","33938-2","Interleukin 5:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-5 (pg/mL)","https://loinc.org/33938-2/",""
"C1714835","ENG","LNC","LN","44321-8","Interleukin 5:PrThr:Pt:Ser/Plas:Ord","Clinical Attribute","Cytokine panel: IL-5 (pg/mL)","https://loinc.org/44321-8/",""
"C3482167","ENG","LNC","LN","70084-9","Interleukin 5:MCnc:Pt:CSF:Qn","Clinical Attribute","Cytokine panel: IL-5 (pg/mL)","https://loinc.org/70084-9/",""
"C3482168","ENG","LNC","LN","70085-6","Interleukin 5:MCnc:Pt:Body fld:Qn","Clinical Attribute","Cytokine panel: IL-5 (pg/mL)","https://loinc.org/70085-6/",""
"C0366888","ENG","LNC","LN","4655-7","Interleukin 6:ACnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-6 (pg/mL)","https://loinc.org/4655-7/",""
"C0942776","ENG","LNC","LN","26881-3","Interleukin 6:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-6 (pg/mL)","https://loinc.org/26881-3/",""
"C1714836","ENG","LNC","LN","44322-6","Interleukin 6:PrThr:Pt:Ser/Plas:Ord","Clinical Attribute","Cytokine panel: IL-6 (pg/mL)","https://loinc.org/44322-6/",""
"C1976808","ENG","LNC","LN","49732-1","Interleukin 6:MCnc:Pt:Body fld:Qn","Clinical Attribute","Cytokine panel: IL-6 (pg/mL)","https://loinc.org/49732-1/",""
"C1977793","ENG","LNC","LN","49919-4","Interleukin 6:MCnc:Pt:CSF:Qn","Clinical Attribute","Cytokine panel: IL-6 (pg/mL)","https://loinc.org/49919-4/",""
"C1315682","ENG","LNC","LN","33211-4","Interleukin 8:MCnc:Pt:Ser/Plas:Qn","Clinical Attribute","Cytokine panel: IL-8 (pg/mL)","https://loinc.org/33211-4/",""
"C1977097","ENG","LNC","LN","49714-9","Interleukin 8:MCnc:Pt:Body fld:Qn","Clinical Attribute","Cytokine panel: IL-8 (pg/mL)","https://loinc.org/49714-9/",""
"C0482691","ENG","LNC","LN","6301-6","Coagulation tissue factor induced.INR:RelTime:Pt:PPP:Qn:Coag","Clinical Attribute","INR (units)","https://loinc.org/6301-6/",""
"C1369580","ENG","LNC","LN","34714-6","Coagulation tissue factor induced.INR:RelTime:Pt:Bld:Qn:Coag","Clinical Attribute","INR (units)","https://loinc.org/34714-6/",""
"C1543007","ENG","LNC","LN","38875-1","Coagulation tissue factor induced.INR:RelTime:Pt:PPP/Bld:Qn:Coag","Clinical Attribute","INR (units)","https://loinc.org/38875-1/",""
"C1830307","ENG","LNC","LN","46418-0","Coagulation tissue factor induced.INR:RelTime:Pt:BldC:Qn:Coag","Clinical Attribute","INR (units)","https://loinc.org/46418-0/",""
"C2360882","ENG","LNC","LN","52129-4","Coagulation tissue factor induced.INR^post heparin neutralization:RelTime:Pt:PPP:Qn:Coag","Clinical Attribute","INR (units)","https://loinc.org/52129-4/",""
"C2970620","ENG","LNC","LN","61189-7","Coagulation tissue factor induced.INR:RelTime:Pt:PPP^Fetus:Qn:Coag","Clinical Attribute","INR (units)","https://loinc.org/61189-7/",""
"C3533772","ENG","LNC","LN","72281-9","Days in therapeutic INR range/Days INR result determined:Ratio:Pt:^Patient:Qn","Clinical Attribute","INR (units)","https://loinc.org/72281-9/",""
"C5144775","ENG","LNC","LN","92891-1","Coagulation tissue factor induced.INR goal:RelTime:Pt:PPP:Qn:Coag","Clinical Attribute","INR (units)","https://loinc.org/92891-1/",""
"C0364674","ENG","LNC","LN","2532-0","Lactate dehydrogenase:CCnc:Pt:Ser/Plas:Qn","Clinical Attribute","LDH (U/L)","https://loinc.org/2532-0/",""
"C0797978","ENG","LNC","LN","14804-9","Lactate dehydrogenase:CCnc:Pt:Ser/Plas:Qn:Reaction: lactate to pyruvate","Clinical Attribute","LDH (U/L)","https://loinc.org/14804-9/",""
"C0797979","ENG","LNC","LN","14805-6","Lactate dehydrogenase:CCnc:Pt:Ser/Plas:Qn:Reaction: pyruvate to lactate","Clinical Attribute","LDH (U/L)","https://loinc.org/14805-6/",""
"C0362947","ENG","LNC","LN","731-0","Lymphocytes:NCnc:Pt:Bld:Qn:Automated count","Clinical Attribute","Lymphocytes (%)","https://loinc.org/731-0/",""
"C0362948","ENG","LNC","LN","732-8","Lymphocytes:NCnc:Pt:Bld:Qn:Manual count","Clinical Attribute","Lymphocytes (%)","https://loinc.org/732-8/",""
"C0942437","ENG","LNC","LN","26474-7","Lymphocytes:NCnc:Pt:Bld:Qn","Clinical Attribute","Lymphocytes (%)","https://loinc.org/26474-7/",""
"C1114226","ENG","LNC","LN","30364-4","Lymphocytes:NCnc:Pt:Bld:Qn:Flow cytometry","Clinical Attribute","Lymphocytes (%)","https://loinc.org/30364-4/",""
"C0362968","ENG","LNC","LN","751-8","Neutrophils:NCnc:Pt:Bld:Qn:Automated count","Clinical Attribute","Neutrophils (%)","https://loinc.org/751-8/",""
"C0362969","ENG","LNC","LN","753-4","Neutrophils:NCnc:Pt:Bld:Qn:Manual count","Clinical Attribute","Neutrophils (%)","https://loinc.org/753-4/",""
"C0942461","ENG","LNC","LN","26499-4","Neutrophils:NCnc:Pt:Bld:Qn","Clinical Attribute","Neutrophils (%)","https://loinc.org/26499-4/",""
